Diagnostics file initialized on Mon Aug 07 14:30:43 PDT 2017
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1036)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.11.3.v20170209-1843
Bundle [1]: org.eclipse.osgi.compatibility.state, state: [4], version: 1.0.200.v20160504-1419
Bundle [2]: org.eclipse.wst.jsdt.nashorn.extension, state: [4], version: 1.0.2.v201610280128
Bundle [3]: org.eclipse.equinox.simpleconfigurator, state: [32], version: 1.1.200.v20160504-1450
Bundle [4]: ch.qos.logback.classic, state: [4], version: 1.0.7.v20121108-1250
Bundle [5]: ch.qos.logback.core, state: [4], version: 1.0.7.v20121108-1250
Bundle [6]: ch.qos.logback.slf4j, state: [4], version: 1.0.7.v201505121915
Bundle [7]: com.google.gson, state: [4], version: 2.2.4.v201311231704
Bundle [8]: com.google.guava, state: [4], version: 15.0.0.v201403281430
Bundle [9]: com.google.inject, state: [4], version: 3.0.0.v201605172100
Bundle [10]: com.google.inject.multibindings, state: [4], version: 3.0.0.v201605172100
Bundle [11]: com.ibm.icu, state: [32], version: 56.1.0.v201601250100
Bundle [12]: com.jcraft.jsch, state: [4], version: 0.1.54.v20170116-1932
Bundle [13]: com.sun.el, state: [4], version: 2.2.0.v201303151357
Bundle [14]: java_cup.runtime, state: [4], version: 0.10.0.v201005080400
Bundle [15]: javaewah, state: [4], version: 1.1.6.v20160919-1400
Bundle [16]: javax.activation, state: [4], version: 1.1.0.v201211130549
Bundle [17]: javax.annotation, state: [4], version: 1.2.0.v201602091430
Bundle [18]: javax.el, state: [4], version: 2.2.0.v201303151357
Bundle [19]: javax.inject, state: [4], version: 1.0.0.v20091030
Bundle [20]: javax.jws, state: [4], version: 2.0.0.v201005080400
Bundle [21]: javax.mail, state: [4], version: 1.4.0.v201005080615
Bundle [22]: javax.persistence, state: [4], version: 2.1.0.v201304241213
Bundle [23]: javax.servlet, state: [4], version: 3.1.0.v201410161800
Bundle [24]: javax.servlet.jsp, state: [4], version: 2.2.0.v201112011158
Bundle [25]: javax.wsdl, state: [4], version: 1.6.2.v201012040545
Bundle [26]: javax.wsdl, state: [4], version: 1.5.1.v201012040544
Bundle [27]: javax.xml, state: [4], version: 1.3.4.v201005080400
Bundle [28]: javax.xml.rpc, state: [4], version: 1.1.0.v201209140446
Bundle [29]: javax.xml.soap, state: [4], version: 1.2.0.v201005080501
Bundle [30]: javax.xml.stream, state: [4], version: 1.0.1.v201004272200
Bundle [31]: javax.xml.ws, state: [4], version: 2.1.0.v200902101523
Bundle [32]: net.sourceforge.lpg.lpgjavaruntime, state: [4], version: 1.1.0.v201004271650
Bundle [33]: org.apache.ant, state: [4], version: 1.9.6.v201510161327
Bundle [34]: org.apache.axis, state: [4], version: 1.4.0.v201411182030
Bundle [35]: org.apache.batik.css, state: [4], version: 1.7.0.v201011041433
Bundle [36]: org.apache.batik.util, state: [4], version: 1.7.0.v201011041433
Bundle [37]: org.apache.batik.util.gui, state: [4], version: 1.7.0.v200903091627
Bundle [38]: org.apache.bcel, state: [4], version: 5.2.0.v201005080400
Bundle [39]: org.apache.commons.codec, state: [4], version: 1.6.0.v201305230611
Bundle [40]: org.apache.commons.collections, state: [4], version: 3.2.2.v201511171945
Bundle [41]: org.apache.commons.compress, state: [4], version: 1.6.0.v201310281400
Bundle [42]: org.apache.commons.discovery, state: [4], version: 0.2.0.v201004190315
Bundle [43]: org.apache.commons.httpclient, state: [4], version: 3.1.0.v201012070820
Bundle [44]: org.apache.commons.io, state: [4], version: 2.2.0.v201405211200
Bundle [45]: org.apache.commons.jxpath, state: [4], version: 1.3.0.v200911051830
Bundle [46]: org.apache.commons.lang, state: [4], version: 2.6.0.v201404270220
Bundle [47]: org.apache.commons.lang3, state: [4], version: 3.1.0.v201403281430
Bundle [48]: org.apache.commons.logging, state: [4], version: 1.1.1.v201101211721
Bundle [49]: org.apache.commons.logging, state: [4], version: 1.0.4.v201101211617
Bundle [50]: org.apache.commons.math, state: [4], version: 2.1.0.v201105210652
Bundle [51]: org.apache.commons.net, state: [4], version: 3.2.0.v201305141515
Bundle [52]: org.apache.commons.pool, state: [4], version: 1.6.0.v201204271246
Bundle [53]: org.apache.felix.gogo.command, state: [32], version: 0.10.0.v201209301215
Bundle [54]: org.apache.felix.gogo.runtime, state: [32], version: 0.10.0.v201209301036
Bundle [55]: org.apache.felix.gogo.shell, state: [32], version: 0.10.0.v201212101605
Bundle [56]: org.apache.httpcomponents.httpclient, state: [4], version: 4.3.6.v201511171540
Bundle [57]: org.apache.httpcomponents.httpcore, state: [4], version: 4.3.3.v201411290715
Bundle [58]: org.apache.jasper.glassfish, state: [4], version: 2.2.2.v201501141630
Bundle [59]: org.apache.log4j, state: [4], version: 1.2.15.v201012070815
Bundle [60]: org.apache.lucene.analysis, state: [4], version: 3.5.0.v20120725-1805
Bundle [61]: org.apache.lucene.core, state: [4], version: 3.5.0.v20120725-1805
Bundle [62]: org.apache.solr.client.solrj, state: [4], version: 3.5.0.v20150506-0844
Bundle [63]: org.apache.velocity, state: [4], version: 1.5.0.v200905192330
Bundle [64]: org.apache.ws.commons.util, state: [4], version: 1.0.1.v20100518-1140
Bundle [65]: org.apache.wsil4j, state: [4], version: 1.0.0.v200901211807
Bundle [66]: org.apache.xalan, state: [4], version: 2.7.1.v201005080400
Bundle [67]: org.apache.xerces, state: [4], version: 2.9.0.v201101211617
Bundle [68]: org.apache.xml.resolver, state: [4], version: 1.2.0.v201005080400
Bundle [69]: org.apache.xml.serializer, state: [4], version: 2.7.1.v201005080400
Bundle [70]: org.apache.xmlrpc, state: [4], version: 3.0.0.v20100427-1100
Bundle [71]: org.eclipse.aether.api, state: [4], version: 1.0.1.v20141111
Bundle [72]: org.eclipse.aether.connector.basic, state: [4], version: 1.0.1.v20141111
Bundle [73]: org.eclipse.aether.impl, state: [4], version: 1.0.1.v20141111
